bundle,Readmitting DRG,Provider Group,Benchmark,Diff from Benchmark,Best-in-Class,Diff from BIC
Back and neck except spinal fusion,All,0.243773109,0.218259716,0.025513393,0.206108551,0.037664558
Back and neck except spinal fusion,849,0.04387916,0.039286749,0.004592411,0.037099539,0.00677962
Back and neck except spinal fusion,321,0.031690504,0.028373763,0.003316741,0.026794112,0.004896393
Back and neck except spinal fusion,190,0.029252773,0.026191166,0.003061607,0.024733026,0.004519747
Back and neck except spinal fusion,110,0.024377311,0.021825972,0.002551339,0.020610855,0.003766456
Back and neck except spinal fusion,64,0.019501849,0.017460777,0.002041071,0.016488684,0.003013165
Back and neck except spinal fusion,599,0.012188655,0.010912986,0.00127567,0.010305428,0.001883228
Back and neck except spinal fusion,508,0.012188655,0.010912986,0.00127567,0.010305428,0.001883228
Back and neck except spinal fusion,59,0.004875462,0.004365194,0.000510268,0.004122171,0.000753291
Back and neck except spinal fusion,836,0.002437731,0.002182597,0.000255134,0.002061086,0.000376646
Double joint replacement of the lower extremity,All,0.577784007,0.594713619,-0.016929612,0.483377444,0.094406563
Double joint replacement of the lower extremity,465,0.104001121,0.107048451,-0.00304733,0.08700794,0.016993181
Double joint replacement of the lower extremity,630,0.075111921,0.077312771,-0.00220085,0.062839068,0.012272853
Double joint replacement of the lower extremity,876,0.069334081,0.071365634,-0.002031553,0.058005293,0.011328788
Double joint replacement of the lower extremity,81,0.057778401,0.059471362,-0.001692961,0.048337744,0.009440656
Double joint replacement of the lower extremity,228,0.046222721,0.04757709,-0.001354369,0.038670196,0.007552525
Double joint replacement of the lower extremity,670,0.0288892,0.029735681,-0.000846481,0.024168872,0.004720328
Double joint replacement of the lower extremity,847,0.0288892,0.029735681,-0.000846481,0.024168872,0.004720328
Double joint replacement of the lower extremity,420,0.01155568,0.011894272,-0.000338592,0.009667549,0.001888131
Double joint replacement of the lower extremity,631,0.00577784,0.005947136,-0.000169296,0.004833774,0.000944066
Fractures of the femur and hip or pelvis,All,0.385108576,0.281968389,0.103140187,0.272504106,0.11260447
Fractures of the femur and hip or pelvis,353,0.069319544,0.05075431,0.018565234,0.049050739,0.020268805
Fractures of the femur and hip or pelvis,703,0.050064115,0.036655891,0.013408224,0.035425534,0.014638581
Fractures of the femur and hip or pelvis,728,0.046213029,0.033836207,0.012376822,0.032700493,0.013512536
Fractures of the femur and hip or pelvis,440,0.038510858,0.028196839,0.010314019,0.027250411,0.011260447
Fractures of the femur and hip or pelvis,767,0.030808686,0.022557471,0.008251215,0.021800329,0.009008358
Fractures of the femur and hip or pelvis,129,0.019255429,0.014098419,0.005157009,0.013625205,0.005630223
Fractures of the femur and hip or pelvis,227,0.019255429,0.014098419,0.005157009,0.013625205,0.005630223
Fractures of the femur and hip or pelvis,584,0.007702172,0.005639368,0.002062804,0.005450082,0.002252089
Fractures of the femur and hip or pelvis,676,0.003851086,0.002819684,0.001031402,0.002725041,0.001126045
Hip and femur procedures except major joint,All,0.236648539,0.186209873,0.050438667,0.160666667,0.075981873
Hip and femur procedures except major joint,562,0.042596737,0.033517777,0.00907896,0.02892,0.013676737
Hip and femur procedures except major joint,10,0.03076431,0.024207283,0.006557027,0.020886667,0.009877643
Hip and femur procedures except major joint,193,0.028397825,0.022345185,0.00605264,0.01928,0.009117825
Hip and femur procedures except major joint,351,0.023664854,0.018620987,0.005043867,0.016066667,0.007598187
Hip and femur procedures except major joint,575,0.018931883,0.01489679,0.004035093,0.012853333,0.00607855
Hip and femur procedures except major joint,534,0.011832427,0.009310494,0.002521933,0.008033333,0.003799094
Hip and femur procedures except major joint,183,0.011832427,0.009310494,0.002521933,0.008033333,0.003799094
Hip and femur procedures except major joint,418,0.004732971,0.003724197,0.001008773,0.003213333,0.001519637
Hip and femur procedures except major joint,355,0.002366485,0.001862099,0.000504387,0.001606667,0.000759819
"Lower extremity/humerus procedure except hip, foot, femur",All,0.475918564,0.398409039,0.077509525,0.362733376,0.113185187
"Lower extremity/humerus procedure except hip, foot, femur",772,0.085665341,0.071713627,0.013951714,0.065292008,0.020373334
"Lower extremity/humerus procedure except hip, foot, femur",584,0.061869413,0.051793175,0.010076238,0.047155339,0.014714074
"Lower extremity/humerus procedure except hip, foot, femur",19,0.057110228,0.047809085,0.009301143,0.043528005,0.013582222
"Lower extremity/humerus procedure except hip, foot, femur",516,0.047591856,0.039840904,0.007750952,0.036273338,0.011318519
"Lower extremity/humerus procedure except hip, foot, femur",367,0.038073485,0.031872723,0.006200762,0.02901867,0.009054815
"Lower extremity/humerus procedure except hip, foot, femur",849,0.023795928,0.019920452,0.003875476,0.018136669,0.005659259
"Lower extremity/humerus procedure except hip, foot, femur",801,0.023795928,0.019920452,0.003875476,0.018136669,0.005659259
"Lower extremity/humerus procedure except hip, foot, femur",52,0.009518371,0.007968181,0.00155019,0.007254668,0.002263704
"Lower extremity/humerus procedure except hip, foot, femur",54,0.004759186,0.00398409,0.000775095,0.003627334,0.001131852
Major joint replacement of the lower extremity (MJRLE),All,0.198716216,0.158972972,0.039743243,0.127178378,0.071537838
Major joint replacement of the lower extremity (MJRLE),470,0.035768919,0.028615135,0.007153784,0.022892108,0.012876811
Major joint replacement of the lower extremity (MJRLE),653,0.025833108,0.020666486,0.005166622,0.016533189,0.009299919
Major joint replacement of the lower extremity (MJRLE),536,0.023845946,0.019076757,0.004769189,0.015261405,0.008584541
Major joint replacement of the lower extremity (MJRLE),179,0.019871622,0.015897297,0.003974324,0.012717838,0.007153784
Major joint replacement of the lower extremity (MJRLE),46,0.015897297,0.012717838,0.003179459,0.01017427,0.005723027
Major joint replacement of the lower extremity (MJRLE),858,0.009935811,0.007948649,0.001987162,0.006358919,0.003576892
Major joint replacement of the lower extremity (MJRLE),368,0.009935811,0.007948649,0.001987162,0.006358919,0.003576892
Major joint replacement of the lower extremity (MJRLE),355,0.003974324,0.003179459,0.000794865,0.002543568,0.001430757
Major joint replacement of the lower extremity (MJRLE),130,0.001987162,0.00158973,0.000397432,0.001271784,0.000715378
Major joint replacement of the upper extremity,All,0.325820466,0.222424934,0.103395531,0.229097645,0.096722821
Major joint replacement of the upper extremity,390,0.058647684,0.040036488,0.018611196,0.041237576,0.017410108
Major joint replacement of the upper extremity,3,0.042356661,0.028915241,0.013441419,0.029782694,0.012573967
Major joint replacement of the upper extremity,186,0.039098456,0.026690992,0.012407464,0.027491717,0.011606738
Major joint replacement of the upper extremity,686,0.032582047,0.022242493,0.010339553,0.022909765,0.009672282
Major joint replacement of the upper extremity,418,0.026065637,0.017793995,0.008271642,0.018327812,0.007737826
Major joint replacement of the upper extremity,0,0.016291023,0.011121247,0.005169777,0.011454882,0.004836141
Major joint replacement of the upper extremity,422,0.016291023,0.011121247,0.005169777,0.011454882,0.004836141
Major joint replacement of the upper extremity,149,0.006516409,0.004448499,0.002067911,0.004581953,0.001934456
Major joint replacement of the upper extremity,270,0.003258205,0.002224249,0.001033955,0.002290976,0.000967228
Spinal fusion,All,0.539836268,0.547668281,-0.007832013,0.471232351,0.068603917
Spinal fusion,25,0.097170528,0.09858029,-0.001409762,0.084821823,0.012348705
Spinal fusion,426,0.070178715,0.071196876,-0.001018162,0.061260206,0.008918509
Spinal fusion,492,0.064780352,0.065720194,-0.000939842,0.056547882,0.00823247
Spinal fusion,895,0.053983627,0.054766828,-0.000783201,0.047123235,0.006860392
Spinal fusion,40,0.043186901,0.043813462,-0.000626561,0.037698588,0.005488313
Spinal fusion,743,0.026991813,0.027383414,-0.000391601,0.023561618,0.003430196
Spinal fusion,6,0.026991813,0.027383414,-0.000391601,0.023561618,0.003430196
Spinal fusion,838,0.010796725,0.010953366,-0.00015664,0.009424647,0.001372078
Spinal fusion,588,0.005398363,0.005476683,-7.83201E-05,0.004712324,0.000686039
Renal failure,All,0.331493323,0.265194659,0.066298665,0.212155727,0.119337596
Renal failure,531,0.059668798,0.047735039,0.01193376,0.038188031,0.021480767
Renal failure,137,0.043094132,0.034475306,0.008618826,0.027580244,0.015513888
Renal failure,644,0.039779199,0.031823359,0.00795584,0.025458687,0.014320512
Renal failure,26,0.033149332,0.026519466,0.006629866,0.021215573,0.01193376
Renal failure,181,0.026519466,0.021215573,0.005303893,0.016972458,0.009547008
Renal failure,6,0.016574666,0.013259733,0.003314933,0.010607786,0.00596688
Renal failure,653,0.016574666,0.013259733,0.003314933,0.010607786,0.00596688
Renal failure,153,0.006629866,0.005303893,0.001325973,0.004243115,0.002386752
Renal failure,400,0.003314933,0.002651947,0.000662987,0.002121557,0.001193376
Cellulitis,All,0.252270748,0.202209315,0.050061433,0.197777418,0.05449333
Cellulitis,742,0.045408735,0.036397677,0.009011058,0.035599935,0.009808799
Cellulitis,392,0.032795197,0.026287211,0.006507986,0.025711064,0.007084133
Cellulitis,24,0.03027249,0.024265118,0.006007372,0.02373329,0.0065392
Cellulitis,145,0.025227075,0.020220931,0.005006143,0.019777742,0.005449333
Cellulitis,675,0.02018166,0.016176745,0.004004915,0.015822193,0.004359466
Cellulitis,803,0.012613537,0.010110466,0.002503072,0.009888871,0.002724667
Cellulitis,436,0.012613537,0.010110466,0.002503072,0.009888871,0.002724667
Cellulitis,43,0.005045415,0.004044186,0.001001229,0.003955548,0.001089867
Cellulitis,483,0.002522707,0.002022093,0.000500614,0.001977774,0.000544933
Sepsis,All,0.39499114,0.398246208,-0.003255067,0.386499607,0.008491533
Sepsis,171,0.071098405,0.071684317,-0.000585912,0.069569929,0.001528476
Sepsis,769,0.051348848,0.051772007,-0.000423159,0.050244949,0.001103899
Sepsis,354,0.047398937,0.047789545,-0.000390608,0.046379953,0.001018984
Sepsis,587,0.039499114,0.039824621,-0.000325507,0.038649961,0.000849153
Sepsis,213,0.031599291,0.031859697,-0.000260405,0.030919969,0.000679323
Sepsis,605,0.019749557,0.01991231,-0.000162753,0.01932498,0.000424577
Sepsis,387,0.019749557,0.01991231,-0.000162753,0.01932498,0.000424577
Sepsis,9,0.007899823,0.007964924,-6.51013E-05,0.007729992,0.000169831
Sepsis,763,0.003949911,0.003982462,-3.25507E-05,0.003864996,8.49153E-05
Urinary tract infection,All,0.307860051,0.246288041,0.06157201,0.197030433,0.110829618
Urinary tract infection,633,0.055414809,0.044331847,0.011082962,0.035465478,0.019949331
