bundle,service,best,bench,,Bundle offset,Service offset
Back and neck except spinal fusion,Readmission,1105.876405,571.5200843,,0,0
Back and neck except spinal fusion,Post-discharge ER,310.1052208,218.1996092,,0,1
Back and neck except spinal fusion,Other OP,276.8894125,210.3043522,,0,2
Back and neck except spinal fusion,Skilled Nursing Facility,595.2387246,479.9715362,,0,3
Back and neck except spinal fusion,DME,423.3753029,303.2383135,,0,4
Back and neck except spinal fusion,Professional Service,-213.729583,-86.64831825,,0,5
Back and neck except spinal fusion,Home Health,213.5150652,169.107184,,0,6
Back and neck except spinal fusion,Inpatient Rehab,122.1019524,88.35723866,,0,7
Double joint replacement of the lower extremity,Readmission,1476.01983,831.8412307,,1,0
Double joint replacement of the lower extremity,Post-discharge ER,512.5594056,368.637895,,1,1
Double joint replacement of the lower extremity,Other OP,369.8519096,14.33429448,,1,2
Double joint replacement of the lower extremity,Skilled Nursing Facility,482.9473404,-135.0082592,,1,3
Double joint replacement of the lower extremity,DME,360.6883564,197.5036075,,1,4
Double joint replacement of the lower extremity,Professional Service,2843.171961,2891.188427,,1,5
Double joint replacement of the lower extremity,Home Health,331.2955648,224.034358,,1,6
Double joint replacement of the lower extremity,Inpatient Rehab,234.6681326,166.9184464,,1,7
Fractures of the femur and hip or pelvis,Readmission,1269.989982,1368.826184,,2,0
Fractures of the femur and hip or pelvis,Post-discharge ER,273.7501502,82.32065927,,2,1
Fractures of the femur and hip or pelvis,Other OP,273.8747159,70.99906417,,2,2
Fractures of the femur and hip or pelvis,Skilled Nursing Facility,714.7060092,455.8428797,,2,3
Fractures of the femur and hip or pelvis,DME,433.1990265,252.6286232,,2,4
Fractures of the femur and hip or pelvis,Professional Service,1009.744439,472.633889,,2,5
Fractures of the femur and hip or pelvis,Home Health,213.5272252,165.1277857,,2,6
Fractures of the femur and hip or pelvis,Inpatient Rehab,191.6584522,152.6209145,,2,7
Hip and femur procedures except major joint,Readmission,2013.256966,1321.806661,,3,0
Hip and femur procedures except major joint,Post-discharge ER,611.451716,392.5092244,,3,1
Hip and femur procedures except major joint,Other OP,464.4681137,263.4936527,,3,2
Hip and femur procedures except major joint,Skilled Nursing Facility,1075.973879,974.6060615,,3,3
Hip and femur procedures except major joint,DME,634.9371897,419.2356097,,3,4
Hip and femur procedures except major joint,Professional Service,1024.356202,683.7907967,,3,5
Hip and femur procedures except major joint,Home Health,372.7223402,216.0630169,,3,6
Hip and femur procedures except major joint,Inpatient Rehab,114.5385929,81.39497682,,3,7
"Lower extremity/humerus procedure except hip, foot, femur",Readmission,772.7411903,1087.103549,,4,0
"Lower extremity/humerus procedure except hip, foot, femur",Post-discharge ER,501.3743184,267.013913,,4,1
"Lower extremity/humerus procedure except hip, foot, femur",Other OP,443.9630756,322.6969792,,4,2
"Lower extremity/humerus procedure except hip, foot, femur",Skilled Nursing Facility,895.0933415,651.1006258,,4,3
"Lower extremity/humerus procedure except hip, foot, femur",DME,195.249316,79.94980729,,4,4
"Lower extremity/humerus procedure except hip, foot, femur",Professional Service,1988.705498,756.8261261,,4,5
"Lower extremity/humerus procedure except hip, foot, femur",Home Health,212.9806326,183.2306755,,4,6
"Lower extremity/humerus procedure except hip, foot, femur",Inpatient Rehab,103.8206029,72.58145602,,4,7
Major joint replacement of the lower extremity (MJRLE),Readmission,922.7324281,340.1500915,,5,0
Major joint replacement of the lower extremity (MJRLE),Post-discharge ER,271.5799275,195.2992925,,5,1
Major joint replacement of the lower extremity (MJRLE),Other OP,299.6754237,200.2538629,,5,2
Major joint replacement of the lower extremity (MJRLE),Skilled Nursing Facility,920.1528267,695.0643743,,5,3
Major joint replacement of the lower extremity (MJRLE),DME,318.56625,251.083052,,5,4
Major joint replacement of the lower extremity (MJRLE),Professional Service,689.360694,706.0364878,,5,5
Major joint replacement of the lower extremity (MJRLE),Home Health,263.7560848,180.5769664,,5,6
Major joint replacement of the lower extremity (MJRLE),Inpatient Rehab,92.00636516,36.93587266,,5,7
Major joint replacement of the upper extremity,Readmission,1250.254654,472.9103627,,6,0
Major joint replacement of the upper extremity,Post-discharge ER,118.7774709,65.2555603,,6,1
Major joint replacement of the upper extremity,Other OP,255.02986,215.6338166,,6,2
Major joint replacement of the upper extremity,Skilled Nursing Facility,607.0980074,363.9306757,,6,3
Major joint replacement of the upper extremity,DME,131.9781637,55.35821078,,6,4
Major joint replacement of the upper extremity,Professional Service,753.6992641,1016.368167,,6,5
Major joint replacement of the upper extremity,Home Health,118.4041592,57.07266368,,6,6
Major joint replacement of the upper extremity,Inpatient Rehab,129.483421,73.97054368,,6,7
Spinal fusion,Readmission,1641.26013,593.228616,,7,0
Spinal fusion,Post-discharge ER,472.431666,294.3531549,,7,1
Spinal fusion,Other OP,224.0816911,-45.24158899,,7,2
Spinal fusion,Skilled Nursing Facility,431.775161,278.8469425,,7,3
Spinal fusion,DME,246.6394099,211.9724846,,7,4
Spinal fusion,Professional Service,-600.5986607,-806.9910574,,7,5
Spinal fusion,Home Health,208.3586891,136.5689821,,7,6
Spinal fusion,Inpatient Rehab,95.02366815,65.07483985,,7,7
Renal failure,Readmission,1352.698198,918.9763651,,8,0
Renal failure,Post-discharge ER,191.0389743,92.65417246,,8,1
Renal failure,Other OP,226.5501485,41.84624648,,8,2
Renal failure,Skilled Nursing Facility,546.2005458,298.4961439,,8,3
Renal failure,DME,323.2459692,195.7506599,,8,4
Renal failure,Professional Service,540.745769,621.6671674,,8,5
Renal failure,Home Health,182.0509417,161.736892,,8,6
Renal failure,Inpatient Rehab,88.75945309,49.07235275,,8,7
Cellulitis,Readmission,613.7620057,669.9367972,,9,0
Cellulitis,Post-discharge ER,158.9930309,22.22599581,,9,1
Cellulitis,Other OP,198.8193658,78.62534832,,9,2
Cellulitis,Skilled Nursing Facility,172.7988779,43.55089565,,9,3
Cellulitis,DME,168.7033006,120.7764611,,9,4
Cellulitis,Professional Service,1294.272366,877.8284009,,9,5
