bundle,Anchor DRG,Bundle Count,% of Total Bundle Count,Average Bundle Cost,Readmission Rate,Post-discharge ER Rate,% Discharged to SNF,% Discharged to IRF,Average Implant Cost
Back and neck except spinal fusion,All,7,1,0.111111111,0.265664768,0.261458763,0.19524453,0.380101065,0.342851934
Double joint replacement of the lower extremity,All,4,1,0.111111111,0.195278115,0.321280058,0.391823057,0.320955849,0.345497638
Fractures of the femur and hip or pelvis,All,13,1,0.111111111,0.313078473,0.169036629,0.25280912,0.270646359,0.145604566
Hip and femur procedures except major joint,All,47,1,0.111111111,0.131379771,0.045749025,0.12164935,-0.027378681,0.155212702
"Lower extremity/humerus procedure except hip, foot, femur",All,14,1,0.10099365,0.227483235,0.297564729,0.251156065,0.12047816,0.343655667
Major joint replacement of the lower extremity (MJRLE),All,192,1,0.111111111,0.090465475,0.262927623,0.212623003,0.224770175,0.085588411
Major joint replacement of the upper extremity,All,21,1,0.111111111,0.188508856,0.249975969,0.262946774,0.128053965,0.077760571
Spinal fusion,All,30,1,0.018276095,-0.038732539,-0.01478873,0.092470814,0.081091562,0.06394061
Renal failure,All,96,1,0.111111111,0.243911271,0.247263233,0.119350646,0.167958336,0.224557534
Cellulitis,All,50,1,0.111111111,0.216430122,0.220031293,0.220140928,0.008255389,0.114011507
Sepsis,All,283,1,0.008115528,-0.02338248,0.109954009,0.055869954,0.029719446,-0.037837418
Urinary tract infection,All,81,1,0.081257841,0.318182694,0.147364421,0.094559773,0.102885933,0.009329619
Seizures,All,24,1,0.111111111,0.246385705,0.256168035,0.148467218,0.207502517,0.162699153
Stroke,All,88,1,0.111111111,0.309584333,0.326006856,0.281031236,0.31903256,0.233016438
Acute myocardial infarction,All,54,1,0.111111111,0.353270049,0.293049522,0.342756356,0.375250622,0.274746593
Cardiac arrhythmia,All,82,1,-0.040997105,0.043189839,-0.034862875,-0.069084603,-0.118089915,0.027392799
Cardiac defibrillator,All,5,1,0.111111111,0.229651858,0.187658481,0.318039267,0.152814224,0.369729012
Cardiac valve,All,29,1,0.025345273,-0.033035261,0.122139725,0.134515107,0.083746448,0.017836565
Congestive heart failure,All,183,1,0.111111111,-0.014363914,0.082310652,0.122126086,0.220802726,0.184950127
Coronary artery bypass graft,All,22,1,0.05728898,0.066198831,0.135847623,0.092173414,0.166354138,-0.075709489
Pacemaker,All,23,1,-0.075583151,-0.127306394,0.044831076,-0.083114088,-0.078117929,-0.122687392
Percutaneous coronary intervention,All,56,1,-0.068074406,-0.066142018,-0.158976548,-0.098391425,-0.136018994,-0.220965086
Transcatheter Aortic Valve Replacement,All,13,1,-0.068743654,-0.123458356,-0.123365909,-0.167419935,-0.071726572,-0.059300913
"COPD, bronchitis, asthma",All,141,1,0.111111111,0.104342148,0.131719515,0.112965253,0.123463107,0.085443287
Simple pneumonia and respiratory infections,All,126,1,0.031451241,0.030158187,0.148619002,0.091833122,0.015742196,-0.04009943
Bariatric Surgery,All,6,1,0.072254856,0.241401874,0.291841237,0.088900289,0.095274371,0.143475663
"Disorders of the liver excluding malignancy, cirrhosis, alcoholic hepatitis",All,14,1,0.005926932,-0.011104832,-0.078744772,-0.012815043,0.001300048,0.067218655
Gastrointestinal hemorrhage,All,77,1,0.072812026,0.048274626,0.20847785,0.277714908,0.219618657,0.268346413
Gastrointestinal obstruction,All,37,1,0.091685902,0.012353673,0.095450705,0.052817836,0.040415559,0.184967063
Inflammatory Bowel Disease,All,5,1,0.103160865,0.119572022,0.258954009,0.123204664,0.101217519,0.238334847
Major bowel procedure,All,43,1,0.045893456,0.060111952,0.160675644,0.059150838,0.087141037,0.121349294
(OP) Back & neck except spinal fusion,All,3,1,-0.061981604,0.008222271,-0.071981555,0.052431689,-0.134306736,0.005484785
(OP) Cardiac Defibrillator,All,2,1,0.111111111,0.307523622,0.308720677,0.245217824,0.162556799,0.182942706
