bundle,HCPCS Code,Provider Group,Benchmark,Diff from Benchmark,Best-in-Class,Diff from BIC
Back and neck except spinal fusion,All,1010.615868,890.4023424,0.135010343,812.7230813,0.2434935
Back and neck except spinal fusion,E2628,181.9108563,160.2724216,0.135010343,146.2901546,0.2434935
Back and neck except spinal fusion,Q0479,131.3800629,115.7523045,0.135010343,105.6540006,0.2434935
Back and neck except spinal fusion,L3901,121.2739042,106.8482811,0.135010343,97.52676975,0.2434935
Back and neck except spinal fusion,E2623,101.0615868,89.04023424,0.135010343,81.27230813,0.2434935
Back and neck except spinal fusion,L8628,80.84926948,71.23218739,0.135010343,65.0178465,0.2434935
Back and neck except spinal fusion,L5000,50.53079342,44.52011712,0.135010343,40.63615406,0.2434935
Back and neck except spinal fusion,L2250,50.53079342,44.52011712,0.135010343,40.63615406,0.2434935
Back and neck except spinal fusion,L2010,20.21231737,17.80804685,0.135010343,16.25446163,0.2434935
Back and neck except spinal fusion,Q0503,10.10615868,8.904023424,0.135010343,8.127230813,0.2434935
Double joint replacement of the lower extremity,All,2235.457413,1749.362683,0.277869612,1653.710808,0.351782551
Double joint replacement of the lower extremity,L0490,402.3823344,314.8852829,0.277869612,297.6679454,0.351782551
Double joint replacement of the lower extremity,L5510,290.6094637,227.4171488,0.277869612,214.982405,0.351782551
Double joint replacement of the lower extremity,L5321,268.2548896,209.9235219,0.277869612,198.4452969,0.351782551
Double joint replacement of the lower extremity,L3919,223.5457413,174.9362683,0.277869612,165.3710808,0.351782551
Double joint replacement of the lower extremity,L0486,178.8365931,139.9490146,0.277869612,132.2968646,0.351782551
Double joint replacement of the lower extremity,L2132,111.7728707,87.46813414,0.277869612,82.68554038,0.351782551
Double joint replacement of the lower extremity,L5683,111.7728707,87.46813414,0.277869612,82.68554038,0.351782551
Double joint replacement of the lower extremity,L1900,44.70914827,34.98725366,0.277869612,33.07421615,0.351782551
Double joint replacement of the lower extremity,E0988,22.35457413,17.49362683,0.277869612,16.53710808,0.351782551
Fractures of the femur and hip or pelvis,All,1573.632961,1233.602319,0.275640404,1099.585147,0.431115148
Fractures of the femur and hip or pelvis,E0217,283.253933,222.0484174,0.275640404,197.9253265,0.431115148
Fractures of the femur and hip or pelvis,L1920,204.5722849,160.3683015,0.275640404,142.9460691,0.431115148
Fractures of the femur and hip or pelvis,E2612,188.8359553,148.0322783,0.275640404,131.9502177,0.431115148
Fractures of the femur and hip or pelvis,E0217,157.3632961,123.3602319,0.275640404,109.9585147,0.431115148
Fractures of the femur and hip or pelvis,L6711,125.8906369,98.68818551,0.275640404,87.96681178,0.431115148
Fractures of the femur and hip or pelvis,L5613,78.68164805,61.68011594,0.275640404,54.97925736,0.431115148
Fractures of the femur and hip or pelvis,L1755,78.68164805,61.68011594,0.275640404,54.97925736,0.431115148
Fractures of the femur and hip or pelvis,L6970,31.47265922,24.67204638,0.275640404,21.99170294,0.431115148
Fractures of the femur and hip or pelvis,E2341,15.73632961,12.33602319,0.275640404,10.99585147,0.431115148
Hip and femur procedures except major joint,All,2114.37762,1682.276365,0.256855095,1449.531891,0.458662368
Hip and femur procedures except major joint,E1298,380.5879717,302.8097456,0.256855095,260.9157403,0.458662368
