bundle,Post-Acute Care Setting,Provider Group,Benchmark,Diff from Benchmark,Best-in-Class,Diff from BIC
Back and neck except spinal fusion,SNF,9.743472163,8.183783194,0.19058288,7.71813051,0.262413502
Back and neck except spinal fusion,HH,3.042638214,2.626835029,0.158290559,2.383083318,0.276765353
Back and neck except spinal fusion,IRF,1.960134741,1.662737856,0.178859755,1.475189647,0.328734069
Double joint replacement of the lower extremity,SNF,22.08565793,20.32911914,0.086405062,18.68377824,0.182076647
Double joint replacement of the lower extremity,HH,6.194734625,6.029340266,0.027431585,5.332964215,0.161593135
Double joint replacement of the lower extremity,IRF,4.368510349,4.206757318,0.038450764,3.701039973,0.180346708
Fractures of the femur and hip or pelvis,SNF,15.03765145,11.59665484,0.296723207,10.91165365,0.378127636
Fractures of the femur and hip or pelvis,HH,4.159077247,3.406945718,0.220764166,3.093331192,0.344530213
Fractures of the femur and hip or pelvis,IRF,2.942308833,2.344532493,0.254966114,2.109992409,0.394464179
Hip and femur procedures except major joint,SNF,86.79074869,73.99956451,0.172854858,66.59960806,0.303172064
Hip and femur procedures except major joint,HH,6.018574248,7.401443744,-0.186837804,8.4,-0.283503066
Hip and femur procedures except major joint,IRF,16.71243844,11.18525846,0.494148615,10.06673262,0.660165128
"Lower extremity/humerus procedure except hip, foot, femur",SNF,17.759127,15.22088233,0.166760679,12.87398921,0.379457968
"Lower extremity/humerus procedure except hip, foot, femur",HH,5.246552837,4.497571474,0.166530175,4.171416713,0.257738845
"Lower extremity/humerus procedure except hip, foot, femur",IRF,3.758920848,2.898359787,0.296913125,2.792810772,0.34592751
Major joint replacement of the lower extremity (MJRLE),SNF,30.38944502,24.31155601,0.25,19.44924481,0.5625
Major joint replacement of the lower extremity (MJRLE),HH,6.829590539,8.185,-0.165596758,9.185,-0.256440878
Major joint replacement of the lower extremity (MJRLE),IRF,13.68406396,10.94725116,0.25,8.757800932,0.5625
Major joint replacement of the upper extremity,SNF,11.67059995,9.528284147,0.224837522,8.189413984,0.425083647
Major joint replacement of the upper extremity,HH,3.63532296,2.670971696,0.361048852,2.508601564,0.449143225
Major joint replacement of the upper extremity,IRF,2.304283834,1.827738386,0.260729572,1.734114147,0.328795937
Spinal fusion,SNF,20.71372606,19.56454381,0.058738004,18.16711624,0.140176888
Spinal fusion,HH,6.508645949,6.019980609,0.081173906,5.732900756,0.135314604
Spinal fusion,IRF,3.757234694,3.835845937,-0.020493848,3.611223033,0.040432745
Renal failure,SNF,27.89055423,22.31244338,0.25,17.84995471,0.5625
Renal failure,HH,3.24541035,4.185,-0.224513656,6.185,-0.475277227
Renal failure,IRF,4.339609172,3.471687338,0.25,2.77734987,0.5625
Cellulitis,SNF,8.95098804,7.920581868,0.130092232,7.135168513,0.254488667
Cellulitis,HH,2.930125974,2.283765741,0.283023877,2.254484422,0.299687834
Cellulitis,IRF,1.775851364,1.526197996,0.163578624,1.366448747,0.299610664
Sepsis,SNF,15.72907026,15.00756799,0.048075896,14.28032736,0.101450259
Sepsis,HH,4.260575647,4.70613981,-0.094677205,4.078905213,0.044539018
Sepsis,IRF,3.232236324,2.894713737,0.116599643,2.673560683,0.208963142
Urinary tract infection,SNF,21.76387813,17.4111025,0.25,15.66999225,0.388888889
Urinary tract infection,HH,3.609711354,4.61,-0.216982353,6.05,-0.403353495
Urinary tract infection,IRF,4.18,3.344,0.25,2.6752,0.5625
Seizures,SNF,8.236748261,7.182813047,0.146730147,6.627794173,0.242758608
Seizures,HH,2.685733327,2.112798853,0.271173223,1.924026166,0.395892309
Seizures,IRF,1.791244651,1.428769985,0.253697005,1.306293062,0.371242567
Stroke,SNF,34.29572507,27.43658006,0.25,24.69292205,0.388888889
Stroke,HH,4.455565535,5.61,-0.205781545,7.61,-0.414511756
Stroke,IRF,4.99,3.992,0.25,3.1936,0.5625
Acute myocardial infarction,SNF,24.29021474,19.43217179,0.25,17.48895462,0.388888889
Acute myocardial infarction,HH,4.884787983,5.61,-0.129271304,7.11,-0.312969341
Acute myocardial infarction,IRF,2.420890498,1.936712398,0.25,1.549369919,0.5625
Cardiac arrhythmia,SNF,8.008308888,9.455731175,-0.153073544,9.058564948,-0.115940667
Cardiac arrhythmia,HH,2.646124278,2.719438645,-0.026959375,2.503889076,0.056805712
Cardiac arrhythmia,IRF,1.73539999,1.857945224,-0.065957398,1.7144863,0.012198225
Cardiac defibrillator,SNF,39.13739091,33.22182113,0.178062778,33.00341783,0.185858723
Cardiac defibrillator,HH,12.80701294,10.78278019,0.187728277,9.806186109,0.306013653
