bundle,Physician,Bundle Count,% of Total Bundle Count,Average Bundle Cost,Readmission Rate,Post-discharge ER Rate,% Discharged to SNF,% Discharged to IRF,Average Implant Cost
Back and neck except spinal fusion,All,7,1,0.111111111,0.116894648,0.143153542,0.19058288,0.178859755,0.111111111
Back and neck except spinal fusion,Physician 1,1.26,0.18,0.13637853,0.130074748,0.164535769,0.207982824,0.202770205,0.132015618
Back and neck except spinal fusion,Physician 2,0.91,0.13,0.096223235,0.098669132,0.138929307,0.175758663,0.169685697,0.10830459
Back and neck except spinal fusion,Physician 3,0.84,0.12,0.143746711,0.150338531,0.177156408,0.218385607,0.197795871,0.13903069
Back and neck except spinal fusion,Physician 4,0.7,0.1,0.124855465,0.131586017,0.166605903,0.212875663,0.204905408,0.131403335
Back and neck except spinal fusion,Physician 5,0.56,0.08,0.05426765,0.064666787,0.100863471,0.13333633,0.125653359,0.067812717
Back and neck except spinal fusion,Physician 6,0.35,0.05,0.079156623,0.08146998,0.104118991,0.157466825,0.142832322,0.079154559
Back and neck except spinal fusion,Physician 7,0.35,0.05,0.168687263,0.182442555,0.207760426,0.258832507,0.239284854,0.171168252
Back and neck except spinal fusion,Physician 8,0.14,0.02,0.119098778,0.129449113,0.153442324,0.208029176,0.196537623,0.121052301
Back and neck except spinal fusion,Physician 9,0.07,0.01,0.12635954,0.140594429,0.17048187,0.217924564,0.18943362,0.127021614
Double joint replacement of the lower extremity,All,4,1,0.111111111,-0.028466831,-0.01515932,0.086405062,0.038450764,0.111111111
Double joint replacement of the lower extremity,Physician 1,0.72,0.18,0.126768464,-0.010634014,-0.0043499,0.112581522,0.060670173,0.129238019
Double joint replacement of the lower extremity,Physician 2,0.52,0.13,0.09961625,-0.047758323,-0.01962316,0.081573975,0.029261164,0.102174363
Double joint replacement of the lower extremity,Physician 3,0.48,0.12,0.127772156,-0.01218539,0.006850848,0.106309002,0.053932751,0.135754123
Double joint replacement of the lower extremity,Physician 4,0.4,0.1,0.136130709,-0.010469143,0.001888066,0.099392312,0.062862785,0.132062016
Double joint replacement of the lower extremity,Physician 5,0.32,0.08,0.067831679,-0.080800725,-0.068373542,0.031906122,-0.008025552,0.060480757
Double joint replacement of the lower extremity,Physician 6,0.2,0.05,0.090944646,-0.057495523,-0.039556879,0.054322032,0.001450669,0.077725575
Double joint replacement of the lower extremity,Physician 7,0.2,0.05,0.168312829,0.035253497,0.043772853,0.140674367,0.09089786,0.174255348
Double joint replacement of the lower extremity,Physician 8,0.08,0.02,0.116059701,-0.027347651,-0.010260567,0.095215579,0.046403736,0.116279029
Double joint replacement of the lower extremity,Physician 9,0.04,0.01,0.136698474,-0.010102158,0.010456434,0.109491738,0.064040903,0.138475446
Fractures of the femur and hip or pelvis,All,13,1,0.111111111,0.365786349,0.176960102,0.296723207,0.254966114,0.111111111
Fractures of the femur and hip or pelvis,Physician 1,2.34,0.18,0.139079222,0.393071563,0.194201432,0.325707368,0.284462335,0.12841781
Fractures of the femur and hip or pelvis,Physician 2,1.69,0.13,0.107813913,0.34807876,0.160049716,0.280393295,0.251227529,0.097320724
Fractures of the femur and hip or pelvis,Physician 3,1.56,0.12,0.135732996,0.392492662,0.209903105,0.330004836,0.28175234,0.145029851
Fractures of the femur and hip or pelvis,Physician 4,1.3,0.1,0.132517985,0.389112879,0.197316499,0.30814053,0.267798366,0.137710968
