bundle,ER Diagnosis,Provider Group,Benchmark,Diff from Benchmark,Best-in-Class,Diff from BIC
Back and neck except spinal fusion,All,0.088425706,0.085512423,0.002913284,0.076093571,0.012332135
Back and neck except spinal fusion,Dx1,0.015916627,0.015392236,0.000524391,0.013696843,0.002219784
Back and neck except spinal fusion,Dx2,0.011495342,0.011116615,0.000378727,0.009892164,0.001603178
Back and neck except spinal fusion,Dx3,0.010611085,0.010261491,0.000349594,0.009131229,0.001479856
Back and neck except spinal fusion,Dx4,0.008842571,0.008551242,0.000291328,0.007609357,0.001233214
Back and neck except spinal fusion,Dx5,0.007074056,0.006840994,0.000233063,0.006087486,0.000986571
Back and neck except spinal fusion,Dx6,0.004421285,0.004275621,0.000145664,0.003804679,0.000616607
Back and neck except spinal fusion,Dx7,0.004421285,0.004275621,0.000145664,0.003804679,0.000616607
Back and neck except spinal fusion,Dx8,0.001768514,0.001710248,5.82657E-05,0.001521871,0.000246643
Back and neck except spinal fusion,Dx9,0.000884257,0.000855124,2.91328E-05,0.000760936,0.000123321
Double joint replacement of the lower extremity,All,0.227522141,0.188534611,0.038987529,0.162995599,0.064526542
Double joint replacement of the lower extremity,Dx1,0.040953985,0.03393623,0.007017755,0.029339208,0.011614778
Double joint replacement of the lower extremity,Dx2,0.029577878,0.024509499,0.005068379,0.021189428,0.00838845
Double joint replacement of the lower extremity,Dx3,0.027302657,0.022624153,0.004678504,0.019559472,0.007743185
Double joint replacement of the lower extremity,Dx4,0.022752214,0.018853461,0.003898753,0.01629956,0.006452654
Double joint replacement of the lower extremity,Dx5,0.018201771,0.015082769,0.003119002,0.013039648,0.005162123
Double joint replacement of the lower extremity,Dx6,0.011376107,0.009426731,0.001949376,0.00814978,0.003226327
Double joint replacement of the lower extremity,Dx7,0.011376107,0.009426731,0.001949376,0.00814978,0.003226327
Double joint replacement of the lower extremity,Dx8,0.004550443,0.003770692,0.000779751,0.003259912,0.001290531
Double joint replacement of the lower extremity,Dx9,0.002275221,0.001885346,0.000389875,0.001629956,0.000645265
Fractures of the femur and hip or pelvis,All,0.154168721,0.13361343,0.020555292,0.113853096,0.040315625
Fractures of the femur and hip or pelvis,Dx1,0.02775037,0.024050417,0.003699953,0.020493557,0.007256812
Fractures of the femur and hip or pelvis,Dx2,0.020041934,0.017369746,0.002672188,0.014800903,0.005241031
Fractures of the femur and hip or pelvis,Dx3,0.018500247,0.016033612,0.002466635,0.013662372,0.004837875
